|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 6.25209545e+01]| |[7.05500000e+05 4.68856889e+02 6.56922666e+01 6.11729387e+01
 6.24748449e+01]| |[7.06000000e+05 4.68452979e+02 6.56863840e+01 7.67038789e+01
 6.22776779e+01]| |[7.06500000e+05 4.68269934e+02 6.56805016e+01 7.37751027e+01
 6.23162708e+01]| |[7.07000000e+05 4.67348391e+02 6.56746192e+01 6.42537427e+01
 6.24592061e+01]| |[7.07500000e+05 4.67917416e+02 6.56687368e+01 5.96472779e+01
 6.25259377e+01]| |[7.08000000e+05 4.68688379e+02 6.56628546e+01 5.80582051e+01
 6.26867272e+01]| |[7.08500000e+05 4.68756219e+02 6.56569720e+01 6.90539018e+01
 6.27860273e+01]| |[7.09000000e+05 4.68359559e+02 6.56510898e+01 5.44924963e+01
 6.30159692e+01]| |[7.09500000e+05 4.69166823e+02 6.56452072e+01 3.54922227e+01
 6.34195876e+01]| |[7.10000000e+05 4.67172158e+02 6.56393250e+01 5.34974397e+01
 6.37873400e+01]| |[7.10500000e+05 4.68905219e+02 6.56334426e+01 4.34243223e+01
 6.36481679e+01]| |[7.11000000e+05 4.68727086e+02 6.56275602e+01 6.53873386e+01
 6.38040837e+01]| |[7.11500000e+05 4.67900147e+02 6.56216780e+01 6.64405561e+01
 6.38778290e+01]| |[7.12000000e+05 4.67867307e+02 6.56157954e+01 5.50983756e+01
 6.37840604e+01]| |[7.12500000e+05 4.68568179e+02 6.56099128e+01 5.68540917e+01
 6.40531215e+01]| |[7.13000000e+05 4.68613668e+02 6.56040304e+01 6.77802155e+01
 6.40234931e+01]| |[7.13500000e+05 4.68612249e+02 6.55981482e+01 5.27994183e+01
 6.40070433e+01]| |[7.14000000e+05 4.68821062e+02 6.55922658e+01 6.23869116e+01
 6.39622392e+01]| |[7.14500000e+05 4.68728983e+02 6.55863834e+01 5.33641719e+01
 6.38233337e+01]| |[7.15000000e+05 4.67753471e+02 6.55805010e+01 2.74187327e+01
 6.36006693e+01]| |[7.15500000e+05 4.69115556e+02 6.55746188e+01 3.39857954e+01
 6.34848339e+01]| |[7.16000000e+05 4.68669461e+02 6.55687362e+01 6.95930747e+01
 6.33441791e+01]| |[7.16500000e+05 4.68792447e+02 6.55628540e+01 5.30464332e+01
 6.34663350e+01]| |[7.17000000e+05 4.68701926e+02 6.55569714e+01 9.17719953e+01
 6.35630437e+01]| |[7.17500000e+05 4.67076380e+02 6.55510892e+01 7.24394788e+01
 6.38840085e+01]| |[7.18000000e+05 4.67459479e+02 6.55452068e+01 5.90373696e+01
 6.36744946e+01]| |[7.18500000e+05 4.69293703e+02 6.55393244e+01 4.87917460e+01
 6.36840133e+01]| |[7.19000000e+05 4.68480352e+02 6.55334420e+01 6.38518496e+01
 6.35155205e+01]| |[7.19500000e+05 4.67348761e+02 6.55275594e+01 6.80885925e+01
 6.35490096e+01]| |[7.20000000e+05 4.67969721e+02 6.55216772e+01 8.12776163e+01
 6.34903483e+01]| |[7.20500000e+05 4.68456617e+02 6.55157948e+01 6.63368243e+01
 6.35744937e+01]| |[7.21000000e+05 4.68307680e+02 6.55099122e+01 8.30774571e+01
 6.34033964e+01]| |[7.21500000e+05 4.69485179e+02 6.55040300e+01 6.28782509e+01
 6.34671818e+01]| |[7.22000000e+05 4.68985267e+02 6.54981478e+01 7.80891792e+01
 6.38865817e+01]| |[7.22500000e+05 4.69182687e+02 6.54922654e+01 7.81085831e+01
 6.37260057e+01]| |[7.23000000e+05 4.69048860e+02 6.54863828e+01 7.13146964e+01
 6.36988981e+01]| |[7.23500000e+05 4.68452397e+02 6.54805002e+01 7.86876227e+01
 6.36858759e+01]| |[7.24000000e+05 4.68286254e+02 6.54746182e+01 6.65602704e+01
 6.37556802e+01]| |[7.24500000e+05 4.67685939e+02 6.54687356e+01 3.59653220e+01
 6.38274175e+01]| |[7.25000000e+05 4.68452905e+02 6.54628534e+01 8.47740828e+01
 6.37117832e+01]| |[7.25500000e+05 4.68348945e+02 6.54569708e+01 7.05636599e+01
 6.37769825e+01]| |[7.26000000e+05 4.69030553e+02 6.54510884e+01 5.79586604e+01
 6.40894397e+01]| |[7.26500000e+05 4.68650447e+02 6.54452060e+01 4.29597871e+01
 6.40172669e+01]| |[7.27000000e+05 4.68087625e+02 6.54393236e+01 8.02026460e+01
 6.39594441e+01]| |[7.27500000e+05 4.69768875e+02 6.54334412e+01 5.56699071e+01
 6.38159041e+01]| |[7.28000000e+05 4.68403287e+02 6.54275590e+01 5.46642555e+01
 6.34712501e+01]| |[7.28500000e+05 4.68989633e+02 6.54216766e+01 7.02074829e+01
 6.37131528e+01]| |[7.29000000e+05 4.68373517e+02 6.54157942e+01 5.54358096e+01
 6.39015696e+01]| |[7.29500000e+05 4.68790644e+02 6.54099116e+01 7.54119101e+01
 6.38624995e+01]| |[7.30000000e+05 4.69439989e+02 6.54040294e+01 8.67680125e+01
 6.42267831e+01]| |[7.30500000e+05 4.69789531e+02 6.53981470e+01 5.93743223e+01
 6.41400659e+01]| |[7.31000000e+05 4.69380399e+02 6.53922648e+01 6.60123505e+01
 6.39911002e+01]| |[7.31500000e+05 4.68899285e+02 6.53863822e+01 8.18758825e+01
 6.38393833e+01]| |[7.32000000e+05 4.69688355e+02 6.53804998e+01 6.12053619e+01
 6.36047231e+01]| |[7.32500000e+05 4.67709407e+02 6.53746174e+01 5.60816091e+01
 6.35207577e+01]| |[7.33000000e+05 4.68265363e+02 6.53687350e+01 7.15191101e+01
 6.39305441e+01]| |[7.33500000e+05 4.68648513e+02 6.53628526e+01 7.39813458e+01
 6.39917354e+01]| |[7.34000000e+05 4.68771472e+02 6.53569704e+01 8.72684979e+01
 6.37186755e+01]| |[7.34500000e+05 4.68299607e+02 6.53510880e+01 7.97022951e+01
 6.39415647e+01]| |[7.35000000e+05 4.68775724e+02 6.53452056e+01 3.78534155e+01
 6.41232447e+01]| |[7.35500000e+05 4.68756521e+02 6.53393232e+01 8.68984707e+01
 6.42135560e+01]| |[7.36000000e+05 4.68656226e+02 6.53334406e+01 7.77246143e+01
 6.43412184e+01]| |[7.36500000e+05 4.68919769e+02 6.53275583e+01 6.26616623e+01
 6.45659182e+01]| |[7.37000000e+05 4.68727551e+02 6.53216758e+01 7.64556822e+01
 6.44084411e+01]| |[7.37500000e+05 4.68033768e+02 6.53157936e+01 6.90336920e+01
 6.44637043e+01]| |[7.38000000e+05 4.69138571e+02 6.53099110e+01 5.60466225e+01
 6.43568885e+01]| |[7.38500000e+05 4.69335581e+02 6.53040288e+01 5.62743439e+01
 6.43161623e+01]| |[7.39000000e+05 4.67993535e+02 6.52981462e+01 4.08270709e+01
 6.44191243e+01]| |[7.39500000e+05 4.68496199e+02 6.52922638e+01 5.26080890e+01
 6.48006801e+01]| |[7.40000000e+05 4.69006329e+02 6.52863816e+01 5.59431391e+01
 6.51325289e+01]| |[7.40500000e+05 4.68987347e+02 6.52804992e+01 5.28612606e+01
 6.53892651e+01]| |[7.41000000e+05 4.68352241e+02 6.52746170e+01 6.90043152e+01
 6.59805508e+01]| |[7.41500000e+05 4.68800175e+02 6.52687346e+01 6.20483937e+01
 6.61412233e+01]| |[7.42000000e+05 4.68292401e+02 6.52628520e+01 6.78143174e+01
 6.63698436e+01]| |[7.42500000e+05 4.68766127e+02 6.52569696e+01 6.59729513e+01
 6.61352477e+01]| |[7.43000000e+05 4.68539217e+02 6.52510872e+01 6.08164452e+01
 6.59923987e+01]| |[7.43500000e+05 4.68538232e+02 6.52452050e+01 4.24726337e+01
 6.62440682e+01]| |[7.44000000e+05 4.68716287e+02 6.52393224e+01 7.42730263e+01
 6.63869235e+01]| |[7.44500000e+05 4.69286545e+02 6.52334402e+01 5.37111844e+01
 6.60194071e+01]| |[7.45000000e+05 4.68598394e+02 6.52275578e+01 6.75606692e+01
 6.61192749e+01]| |[7.45500000e+05 4.68731929e+02 6.52216753e+01 3.91039045e+01
 6.60123973e+01]| |[7.46000000e+05 4.68876043e+02 6.52157930e+01 7.19756607e+01
 6.59256069e+01]| |[7.46500000e+05 4.68238339e+02 6.52099104e+01 7.76849355e+01
 6.53866192e+01]| |[7.47000000e+05 4.69045407e+02 6.52040282e+01 5.36110285e+01
 6.55240737e+01]| |[7.47500000e+05 4.68274248e+02 6.51981458e+01 6.09721346e+01
 6.54871176e+01]| |[7.48000000e+05 4.68758711e+02 6.51922634e+01 6.20631844e+01
 6.53220303e+01]| |[7.48500000e+05 4.68218322e+02 6.51863810e+01 6.71714396e+01
 6.52346040e+01]| |[7.49000000e+05 4.68809522e+02 6.51804984e+01 7.78090549e+01
 6.50522701e+01]| |[7.49500000e+05 4.68330469e+02 6.51746162e+01 6.98987243e+01
 6.50432412e+01]| |[7.50000000e+05 4.68382596e+02 6.51687338e+01 8.67095477e+01
 6.52137510e+01]| |[7.50500000e+05 4.68855931e+02 6.51628512e+01 8.65645821e+01
 6.51407063e+01]| |[7.51000000e+05 4.68636168e+02 6.51569690e+01 5.13766531e+01
 6.53042601e+01]| |[7.51500000e+05 4.68615470e+02 6.51510866e+01 5.00664915e+01
 6.52263753e+01]| |[7.52000000e+05 4.68978843e+02 6.51452046e+01 5.65577645e+01
 6.55545100e+01]| |[7.52500000e+05 4.68279554e+02 6.51393218e+01 2.82324210e+01
 6.54438348e+01]| |[7.53000000e+05 4.68545184e+02 6.51334394e+01 7.62712566e+01
 6.53983075e+01]| |[7.53500000e+05 4.69116167e+02 6.51275572e+01 9.29024249e+01
 6.53267756e+01]| |[7.54000000e+05 4.69090645e+02 6.51216748e+01 7.77479983e+01
 6.52788289e+01]| |[7.54500000e+05 4.68768312e+02 6.51157924e+01 8.99086940e+01
 6.53870557e+01]| |[7.55000000e+05 4.68415964e+02 6.51099100e+01 5.68762087e+01
 6.53354534e+01]| |[7.55500000e+05 4.68393121e+02 6.51040274e+01 4.62763669e+01
 6.51466610e+01]| |[7.56000000e+05 4.68206401e+02 6.50981452e+01 6.15321697e+01
 6.51590105e+01]| |[7.56500000e+05 4.68944425e+02 6.50922626e+01 5.03091006e+01
 6.48071517e+01]| |[7.57000000e+05 4.68109142e+02 6.50863802e+01 5.58572089e+01
 6.44153351e+01]| |[7.57500000e+05 4.68638225e+02 6.50804978e+01 1.00625901e+02
 6.44171706e+01]| |[7.58000000e+05 4.69051910e+02 6.50746156e+01 6.41773331e+01
 6.44848780e+01]| |[7.58500000e+05 4.68305197e+02 6.50687334e+01 4.17479319e+01
 6.41785307e+01]| |[7.59000000e+05 4.68327489e+02 6.50628506e+01 7.67814013e+01
 6.42693283e+01]| |[7.59500000e+05 4.68836155e+02 6.50569684e+01 5.36602427e+01
 6.37981187e+01]| |[7.60000000e+05 4.68746753e+02 6.50510860e+01 6.25285719e+01
 6.35237566e+01]| |[7.60500000e+05 4.68165717e+02 6.50452038e+01 5.61905417e+01
 6.40294618e+01]| |[7.61000000e+05 4.68961238e+02 6.50393212e+01 8.78573259e+01
 6.41088378e+01]| |[7.61500000e+05 4.69879475e+02 6.50334388e+01 5.06928527e+01
 6.39295456e+01]| |[7.62000000e+05 4.68821687e+02 6.50275566e+01 6.06246829e+01
 6.38696516e+01]| |[7.62500000e+05 4.68816440e+02 6.50216740e+01 4.61725094e+01
 6.37051516e+01]| |[7.63000000e+05 4.68790021e+02 6.50157916e+01 6.37076093e+01
 6.36795897e+01]| |[7.63500000e+05 4.67732945e+02 6.50099092e+01 6.30956039e+01
 6.39105013e+01]| |[7.64000000e+05 4.67934863e+02 6.50040270e+01 1.00542487e+02
 6.42193460e+01]| |[7.64500000e+05 4.68117529e+02 6.49981448e+01 8.65490641e+01
 6.46926015e+01]| |[7.65000000e+05 4.68134495e+02 6.49922622e+01 5.30923441e+01
 6.46745491e+01]| |[7.65500000e+05 4.67734871e+02 6.49863798e+01 9.31143719e+01
 6.47783031e+01]| |[7.66000000e+05 4.68925819e+02 6.49804974e+01 8.56603400e+01
 6.47979079e+01]| |[7.66500000e+05 4.69031141e+02 6.49746150e+01 7.59084573e+01
 6.45548326e+01]| |[7.67000000e+05 4.68390120e+02 6.49687326e+01 6.83124033e+01
 6.44339005e+01]| |[7.67500000e+05 4.69061897e+02 6.49628502e+01 5.81545691e+01
 6.44235737e+01]| |[7.68000000e+05 4.68501409e+02 6.49569678e+01 8.42043133e+01
 6.42622039e+01]| |[7.68500000e+05 4.68354694e+02 6.49510854e+01 6.30772853e+01
 6.41750899e+01]| |[7.69000000e+05 4.68227397e+02 6.49452028e+01 2.71002145e+01
 6.43755427e+01]| |[7.69500000e+05 4.68770879e+02 6.49393204e+01 7.80753456e+01
 6.41037589e+01]| |[7.70000000e+05 4.68689395e+02 6.49334382e+01 7.05898685e+01
 6.41098110e+01]| |[7.70500000e+05 4.68967261e+02 6.49275560e+01 5.76577854e+01
 6.35966772e+01]| |[7.71000000e+05 4.68411291e+02 6.49216736e+01 2.91786925e+01
 6.39327681e+01]| |[7.71500000e+05 4.69196783e+02 6.49157910e+01 7.66237177e+01
 6.37694691e+01]| |[7.72000000e+05 4.69296209e+02 6.49099086e+01 7.43935449e+01
 6.35814497e+01]| |[7.72500000e+05 4.68406827e+02 6.49040262e+01 6.15998565e+01
 6.35932067e+01]| |[7.73000000e+05 4.68884405e+02 6.48981440e+01 6.25720796e+01
 6.34987002e+01]| |[7.73500000e+05 4.68102363e+02 6.48922614e+01 6.04542153e+01
 6.36395229e+01]| |[7.74000000e+05 4.67683988e+02 6.48863790e+01 6.56573941e+01
 6.35475660e+01]| |[7.74500000e+05 4.68796435e+02 6.48804968e+01 5.30163029e+01
 6.34394665e+01]| |[7.75000000e+05 4.69445120e+02 6.48746144e+01 7.74696169e+01
 6.36932793e+01]| |[7.75500000e+05 4.67631307e+02 6.48687318e+01 8.69190165e+01
 6.35640821e+01]| |[7.76000000e+05 4.69107756e+02 6.48628496e+01 5.01701969e+01
 6.33527171e+01]| |[7.76500000e+05 4.68086571e+02 6.48569674e+01 7.57732526e+01
 6.35023691e+01]| |[7.77000000e+05 4.68580257e+02 6.48510850e+01 6.91351267e+01
 6.35023143e+01]| |[7.77500000e+05 4.68925481e+02 6.48452024e+01 5.11171805e+01
 6.32596286e+01]| |[7.78000000e+05 4.68263195e+02 6.48393202e+01 4.75110529e+01
 6.35274528e+01]| |[7.78500000e+05 4.67761807e+02 6.48334376e+01 6.54128363e+01
 6.34632127e+01]| |[7.79000000e+05 4.68074740e+02 6.48275554e+01 6.62584831e+01
 6.31861318e+01]| |[7.79500000e+05 4.68163135e+02 6.48216728e+01 7.02516815e+01
 6.29805426e+01]| |[7.80000000e+05 4.68372402e+02 6.48157902e+01 6.78887713e+01
 6.28249594e+01]| |[7.80500000e+05 4.68672500e+02 6.48099080e+01 6.06092665e+01
 6.30756461e+01]| |[7.81000000e+05 4.68309584e+02 6.48040256e+01 3.08264711e+01
 6.30652443e+01]| |[7.81500000e+05 4.68605785e+02 6.47981434e+01 4.26942336e+01
 6.32454425e+01]| |[7.82000000e+05 4.69463868e+02 6.47922608e+01 6.13889024e+01
 6.32862741e+01]| |[7.82500000e+05 4.68352070e+02 6.47863784e+01 6.28523418e+01
 6.33319545e+01]| |[7.83000000e+05 4.68953097e+02 6.47804962e+01 4.08843818e+01
 6.26602339e+01]| |[7.83500000e+05 4.68529639e+02 6.47746138e+01 8.30610938e+01
 6.26380371e+01]| |[7.84000000e+05 4.68368827e+02 6.47687314e+01 4.01475641e+01
 6.27653201e+01]| |[7.84500000e+05 4.68595425e+02 6.47628490e+01 5.22660639e+01
 6.26290095e+01]| |[7.85000000e+05 4.68212741e+02 6.47569666e+01 8.84239526e+01
 6.30988377e+01]| |[7.85500000e+05 4.68709475e+02 6.47510842e+01 9.48360701e+01
 6.31218607e+01]| |[7.86000000e+05 4.68206571e+02 6.47452016e+01 5.97953935e+01
 6.32229427e+01]| |[7.86500000e+05 4.68519214e+02 6.47393194e+01 5.66722636e+01
 6.32028639e+01]| |[7.87000000e+05 4.69052129e+02 6.47334369e+01 6.00056753e+01
 6.32851575e+01]| |[7.87500000e+05 4.68786309e+02 6.47275546e+01 6.64774883e+01
 6.32279199e+01]| |[7.88000000e+05 4.68532659e+02 6.47216724e+01 7.91377875e+01
 6.34060366e+01]| |[7.88500000e+05 4.68997835e+02 6.47157898e+01 8.71588271e+01
 6.32575505e+01]| |[7.89000000e+05 4.68312589e+02 6.47099074e+01 8.81526251e+01
 6.31790424e+01]| |[7.89500000e+05 4.68400547e+02 6.47040252e+01 5.08028505e+01
 6.29928085e+01]| |[7.90000000e+05 4.69468628e+02 6.46981426e+01 6.63185335e+01
 6.28505686e+01]| |[7.90500000e+05 4.67865881e+02 6.46922603e+01 5.48217303e+01
 6.30435798e+01]| |[7.91000000e+05 4.69711855e+02 6.46863778e+01 4.46967949e+01
 6.26850613e+01]| |[7.91500000e+05 4.68807569e+02 6.46804956e+01 4.99551937e+01
 6.25776958e+01]| |[7.92000000e+05 4.68090534e+02 6.46746130e+01 6.67816191e+01
 6.26056779e+01]| |[7.92500000e+05 4.69681425e+02 6.46687306e+01 4.98359801e+01
 6.25924969e+01]| |[7.93000000e+05 4.69145817e+02 6.46628482e+01 5.21050374e+01
 6.25932502e+01]| |[7.93500000e+05 4.68670510e+02 6.46569658e+01 6.25179384e+01
 6.23474539e+01]| |[7.94000000e+05 4.67903107e+02 6.46510838e+01 4.70946268e+01
 6.21097571e+01]| |[7.94500000e+05 4.68370825e+02 6.46452012e+01 5.43163951e+01
 6.23439460e+01]| |[7.95000000e+05 4.68079508e+02 6.46393190e+01 1.62472840e+01
 6.19939757e+01]| |[7.95500000e+05 4.68235772e+02 6.46334364e+01 7.27130051e+01
 6.19175909e+01]| |[7.96000000e+05 4.68539200e+02 6.46275540e+01 5.56457546e+01
 6.19967458e+01]| |[7.96500000e+05 4.68289653e+02 6.46216716e+01 5.88829992e+01
 6.24857359e+01]| |[7.97000000e+05 4.68700399e+02 6.46157892e+01 5.47867154e+01
 6.27355985e+01]| |[7.97500000e+05 4.68128431e+02 6.46099068e+01 5.15214925e+01
 6.27456511e+01]| |[7.98000000e+05 4.68183081e+02 6.46040246e+01 7.61454629e+01
 6.27931818e+01]| |[7.98500000e+05 4.68702635e+02 6.45981418e+01 5.79757527e+01
 6.28738771e+01]| |[7.99000000e+05 4.69883505e+02 6.45922596e+01 6.69990834e+01
 6.27072260e+01]| |[7.99500000e+05 4.68837679e+02 6.45863770e+01 9.52800031e+01
 6.25573633e+01]| |[8.00000000e+05 4.68679001e+02 6.45804952e+01 7.37898304e+01
 6.29355474e+01]| |[8.00500000e+05 4.68839468e+02 6.45746126e+01 6.54280952e+01
 6.27474936e+01]| |[8.01000000e+05 4.68776070e+02 6.45687302e+01 6.63418301e+01
 6.25525257e+01]| |[8.01500000e+05 4.68995052e+02 6.45628478e+01 5.00610235e+01
 6.28990228e+01]| |[8.02000000e+05 4.68473924e+02 6.45569652e+01 3.22892228e+01
 6.27531065e+01]| |[8.02500000e+05 4.69536349e+02 6.45510830e+01 5.50148175e+01
 6.29170255e+01]| |[8.03000000e+05 4.68369280e+02 6.45452004e+01 6.98472383e+01
 6.31423145e+01]| |[8.03500000e+05 4.68575919e+02 6.45393180e+01 6.51943519e+01
 6.31978667e+01]| |[8.04000000e+05 4.67735758e+02 6.45334358e+01 5.71890789e+01
 6.30707348e+01]| |[8.04500000e+05 4.68683843e+02 6.45275534e+01 7.43503755e+01
 6.33294349e+01]| |[8.05000000e+05 4.69346157e+02 6.45216708e+01 8.19448657e+01
 6.33387793e+01]| |[8.05500000e+05 4.69685345e+02 6.45157884e+01 4.52362048e+01
 6.32103347e+01]| |[8.06000000e+05 4.68867459e+02 6.45099064e+01 7.95519843e+01
 6.33607373e+01]| |[8.06500000e+05 4.68307646e+02 6.45040240e+01 5.43922327e+01
 6.36592996e+01]| |[8.07000000e+05 4.68216567e+02 6.44981414e+01 6.04252623e+01
 6.41915389e+01]| |[8.07500000e+05 4.67621300e+02 6.44922592e+01 3.34538647e+01
 6.43376756e+01]| |[8.08000000e+05 4.68860229e+02 6.44863766e+01 6.19576334e+01
 6.44864227e+01]| |[8.08500000e+05 4.69000099e+02 6.44804944e+01 5.44762350e+01
 6.49319401e+01]| |[8.09000000e+05 4.68335769e+02 6.44746118e+01 6.31503421e+01
 6.47613134e+01]| |[8.09500000e+05 4.69395479e+02 6.44687294e+01 1.00643063e+02
 6.47230746e+01]| |[8.10000000e+05 4.69277138e+02 6.44628470e+01 6.48308743e+01
 6.48141446e+01]| |[8.10500000e+05 4.68693449e+02 6.44569648e+01 6.62987344e+01
 6.46654848e+01]| |[8.11000000e+05 4.69093753e+02 6.44510824e+01 8.58494460e+01
 6.45104199e+01]| |[8.11500000e+05 4.67226687e+02 6.44452000e+01 5.89222157e+01
 6.46035887e+01]| |[8.12000000e+05 4.68720908e+02 6.44393174e+01 5.49009268e+01
 6.45146809e+01]| |[8.12500000e+05 4.69196492e+02 6.44334354e+01 6.39841660e+01
 6.43779377e+01]| |[8.13000000e+05 4.68118543e+02 6.44275528e+01 4.88590009e+01
 6.43882714e+01]| |[8.13500000e+05 4.67810189e+02 6.44216704e+01 5.52448063e+01
 6.40534099e+01]| |[8.14000000e+05 4.68989857e+02 6.44157880e+01 8.19190989e+01
 6.35538018e+01]| |[8.14500000e+05 4.68766353e+02 6.44099056e+01 7.23250691e+01
 6.34104900e+01]| |[8.15000000e+05 4.68330745e+02 6.44040232e+01 7.23934491e+01
 6.35363537e+01]| |[8.15500000e+05 4.67800430e+02 6.43981406e+01 5.72625307e+01
 6.32889039e+01]| |[8.16000000e+05 4.69199986e+02 6.43922584e+01 7.49237853e+01
 6.33025914e+01]| |[8.16500000e+05 4.68309383e+02 6.43863760e+01 7.87066682e+01
 6.34250749e+01]| |[8.17000000e+05 4.67914223e+02 6.43804936e+01 6.69943125e+01
 6.37952558e+01]| |[8.17500000e+05 4.69179893e+02 6.43746112e+01 5.82299009e+01
 6.38091623e+01]| |[8.18000000e+05 4.68633011e+02 6.43687290e+01 5.96246777e+01
 6.38826401e+01]| |[8.18500000e+05 4.68634012e+02 6.43628464e+01 3.93076093e+01
 6.40389197e+01]| |[8.19000000e+05 4.69005143e+02 6.43569642e+01 5.05191159e+01
 6.38047977e+01]| |[8.19500000e+05 4.68519083e+02 6.43510816e+01 4.30783037e+01
 6.37924741e+01]| |[8.20000000e+05 4.68909137e+02 6.43451994e+01 6.29513821e+01
 6.39546642e+01]| |[8.20500000e+05 4.68764298e+02 6.43393168e+01 6.55732788e+01
 6.45413928e+01]| |[8.21000000e+05 4.68674152e+02 6.43334348e+01 7.80777204e+01
 6.43816319e+01]| |[8.21500000e+05 4.68740088e+02 6.43275522e+01 1.01609950e+02
 6.45189111e+01]| |[8.22000000e+05 4.69038181e+02 6.43216698e+01 7.53988188e+01
 6.47401727e+01]| |[8.22500000e+05 4.68727267e+02 6.43157872e+01 6.63529126e+01
 6.48567985e+01]| |[8.23000000e+05 4.68803975e+02 6.43099050e+01 7.06416393e+01
 6.47272185e+01]| |[8.23500000e+05 4.68379812e+02 6.43040226e+01 4.37890886e+01
 6.43392813e+01]| |[8.24000000e+05 4.68388089e+02 6.42981404e+01 5.06711266e+01
 6.44294615e+01]| |[8.24500000e+05 4.68663670e+02 6.42922580e+01 9.08347090e+01
 6.44845403e+01]| |[8.25000000e+05 4.68619499e+02 6.42863754e+01 5.86642412e+01
 6.42109514e+01]| |[8.25500000e+05 4.68100569e+02 6.42804930e+01 6.74222207e+01
 6.42147380e+01]| |[8.26000000e+05 4.68864160e+02 6.42746106e+01 8.48199187e+01
 6.41722081e+01]| |[8.26500000e+05 4.69266309e+02 6.42687282e+01 6.11816087e+01
 6.39019953e+01]| |[8.27000000e+05 4.68293235e+02 6.42628460e+01 8.55270300e+01
 6.41010671e+01]| |[8.27500000e+05 4.70027262e+02 6.42569636e+01 7.36460751e+01
 6.42807027e+01]| |[8.28000000e+05 4.68573531e+02 6.42510810e+01 5.30662697e+01
 6.44070405e+01]| |[8.28500000e+05 4.68459311e+02 6.42451986e+01 5.26996499e+01
 6.44728513e+01]| |[8.29000000e+05 4.69179449e+02 6.42393160e+01 9.21285047e+01
 6.44425821e+01]| |[8.29500000e+05 4.68887649e+02 6.42334340e+01 7.11861157e+01
 6.47152399e+01]| |[8.30000000e+05 4.67341992e+02 6.42275516e+01 5.50443111e+01
 6.48300533e+01]| |[8.30500000e+05 4.68915984e+02 6.42216692e+01 7.56495258e+01
 6.48807515e+01]| |[8.31000000e+05 4.69091819e+02 6.42157868e+01 6.06827049e+01
 6.51597339e+01]| |[8.31500000e+05 4.69034225e+02 6.42099044e+01 9.59181670e+01
 6.52546997e+01]| |[8.32000000e+05 4.69066959e+02 6.42040220e+01 7.60025685e+01
 6.55596239e+01]| |[8.32500000e+05 4.68003505e+02 6.41981396e+01 7.77270495e+01
 6.54047675e+01]| |[8.33000000e+05 4.68263858e+02 6.41922570e+01 8.54360996e+01
 6.57034362e+01]| |[8.33500000e+05 4.68838125e+02 6.41863750e+01 6.59984381e+01
 6.57517569e+01]| |[8.34000000e+05 4.67432903e+02 6.41804924e+01 3.63236946e+01
 6.60536971e+01]| |[8.34500000e+05 4.68885019e+02 6.41746102e+01 6.13730537e+01
 6.60948819e+01]| |[8.35000000e+05 4.69113311e+02 6.41687274e+01 7.35579884e+01
 6.55868871e+01]| |[8.35500000e+05 4.67715633e+02 6.41628451e+01 7.93295803e+01
 6.57092448e+01]| |[8.36000000e+05 4.67429572e+02 6.41569630e+01 6.91122647e+01
 6.55848017e+01]| |[8.36500000e+05 4.68729719e+02 6.41510804e+01 4.77814673e+01
 6.55683856e+01]| |[8.37000000e+05 4.68623935e+02 6.41451982e+01 4.63313825e+01
 6.55006441e+01]| |[8.37500000e+05 4.67913076e+02 6.41393157e+01 6.75108473e+01
 6.56404441e+01]| |[8.38000000e+05 4.68587991e+02 6.41334336e+01 4.56516375e+01
 6.57272837e+01]| |[8.38500000e+05 4.68667148e+02 6.41275508e+01 3.71980191e+01
 6.60015083e+01]| |[8.39000000e+05 4.68815465e+02 6.41216684e+01 7.38214499e+01
 6.63083511e+01]| |[8.39500000e+05 4.68051719e+02 6.41157860e+01 6.33892103e+01
 6.61136140e+01]| |[8.40000000e+05 4.68530733e+02 6.41099038e+01 4.15735627e+01
 6.62341878e+01]| |[8.40500000e+05 4.68805459e+02 6.41040214e+01 5.61904755e+01
 6.63760139e+01]| |[8.41000000e+05 4.69536928e+02 6.40981390e+01 5.69451410e+01
 6.66106451e+01]| |[8.41500000e+05 4.68395654e+02 6.40922562e+01 8.69732885e+01
 6.65223759e+01]| |[8.42000000e+05 4.68266033e+02 6.40863744e+01 6.81722681e+01
 6.64812436e+01]| |[8.42500000e+05 4.68880019e+02 6.40804918e+01 5.71837724e+01
 6.62779333e+01]| |[8.43000000e+05 4.68424281e+02 6.40746096e+01 6.77329783e+01
 6.62899479e+01]| |[8.43500000e+05 4.69020545e+02 6.40687270e+01 3.91057378e+01
 6.62226449e+01]| |[8.44000000e+05 4.69744085e+02 6.40628448e+01 4.58622756e+01
 6.65186554e+01]| |[8.44500000e+05 4.67762801e+02 6.40569624e+01 7.05354131e+01
 6.66629842e+01]| |[8.45000000e+05 4.68037917e+02 6.40510798e+01 7.49201263e+01
